,Place,Name,Event,Team,Time,Points,Gender
0,1,"Transom, Laticia-Leigh",50 Freestyle SCY,University of Hawaii,22.47,20.0,Female
1,2,"Nelson, Holly",50 Freestyle SCY,University of Hawaii,22.90,17.0,Female
2,3,"Renner, Miranda",50 Freestyle SCY,UC San Diego,22.97,16.0,Female
3,4,"Statler, Nina",50 Freestyle SCY,UC Santa Barbara,23.21,15.0,Female
4,5,"Phillips, Jordan",50 Freestyle SCY,UC San Diego,23.23,14.0,Female
5,6,"Hubka, Rachel",50 Freestyle SCY,University of San Diego,23.25,13.0,Female
6,7,"Williams, Halli",50 Freestyle SCY,Brigham Young University,23.28,12.0,Female
7,8,"Popham, Mikayla",50 Freestyle SCY,California State University Bakersfield,23.33,11.0,Female
8,9,"Lee, Anna",50 Freestyle SCY,"University of California, Davis",23.40,9.0,Female
9,10,"Oyler, Rachel",50 Freestyle SCY,Brigham Young University,23.51,7.0,Female
10,11,"Odgers, Josette",50 Freestyle SCY,UC San Diego,23.52,6.0,Female
11,12,"Nibarger, Reagan",50 Freestyle SCY,UC Santa Barbara,23.56,5.0,Female
12,13,"Eckel, Caroline",50 Freestyle SCY,"University of California, Davis",23.57,4.0,Female
13,13,"Marusakova, Emma",50 Freestyle SCY,Brigham Young University,23.57,4.0,Female
14,15,"Reuter, Tina",50 Freestyle SCY,UC San Diego,23.64,2.0,Female
15,16,"Djunic, Helena",50 Freestyle SCY,University of Hawaii,23.65,1.0,Female
16,16,"Ray, Ashley",50 Freestyle SCY,UC Santa Barbara,23.65,1.0,Female
17,18,"Bartell, Julia",50 Freestyle SCY,Brigham Young University,23.67,,Female
18,18,"Joseph, Hannah",50 Freestyle SCY,UC Santa Barbara,23.67,,Female
19,20,"Lee, Mackenzie",50 Freestyle SCY,UC San Diego,23.75,,Female
20,21,"Disimone, Holly",50 Freestyle SCY,California State University Bakersfield,23.80,,Female
21,22,"Fasan, Daniela",50 Freestyle SCY,"University of California, Davis",23.81,,Female
22,23,"Douglas, Christine",50 Freestyle SCY,"University of California, Davis",23.83,,Female
23,24,"McLain, Katie",50 Freestyle SCY,"University of California, Davis",23.88,,Female
24,1,"Transom, Laticia-Leigh",100 Freestyle SCY,University of Hawaii,48.28,20.0,Female
25,2,"Nelson, Holly",100 Freestyle SCY,University of Hawaii,49.85,17.0,Female
26,3,"Popham, Mikayla",100 Freestyle SCY,California State University Bakersfield,50.12,16.0,Female
27,4,"Williams, Halli",100 Freestyle SCY,Brigham Young University,50.54,15.0,Female
28,5,"Renner, Miranda",100 Freestyle SCY,UC San Diego,50.58,14.0,Female
29,6,"Treydte, Casslyn",100 Freestyle SCY,University of Hawaii,50.90,13.0,Female
30,7,"Statler, Nina",100 Freestyle SCY,UC Santa Barbara,50.92,12.0,Female
31,8,"Lee, Anna",100 Freestyle SCY,"University of California, Davis",51.12,11.0,Female
32,9,"Wyzga, Aneta",100 Freestyle SCY,UC San Diego,51.27,9.0,Female
33,10,"Phillips, Jordan",100 Freestyle SCY,UC San Diego,51.29,7.0,Female
34,11,"Horton, Nicole",100 Freestyle SCY,California State University Bakersfield,51.30,6.0,Female
35,12,"Disimone, Holly",100 Freestyle SCY,California State University Bakersfield,51.42,5.0,Female
36,13,"Nibarger, Reagan",100 Freestyle SCY,UC Santa Barbara,51.49,4.0,Female
37,14,"Sondgeroth, Paige",100 Freestyle SCY,University of the Pacific,51.50,3.0,Female
38,15,"Davison, Lola",100 Freestyle SCY,University of Hawaii,51.63,2.0,Female
39,16,"McLain, Katie",100 Freestyle SCY,"University of California, Davis",51.71,1.0,Female
40,17,"Bartell, Julia",100 Freestyle SCY,Brigham Young University,51.72,,Female
41,18,"Hobbs, Kira",100 Freestyle SCY,University of Hawaii,51.77,,Female
42,19,"Fasan, Daniela",100 Freestyle SCY,"University of California, Davis",51.87,,Female
43,20,"Djunic, Helena",100 Freestyle SCY,University of Hawaii,51.93,,Female
44,21,"Reuter, Tina",100 Freestyle SCY,UC San Diego,51.95,,Female
45,22,"Joseph, Hannah",100 Freestyle SCY,UC Santa Barbara,51.96,,Female
46,23,"Gambetta, Paige",100 Freestyle SCY,UC Santa Barbara,51.97,,Female
47,24,"Jackson, Sophie",100 Freestyle SCY,Cal Poly,51.98,,Female
48,1,"Transom, Laticia-Leigh",200 Freestyle SCY,University of Hawaii,1:44.89,20.0,Female
49,2,"Popham, Mikayla",200 Freestyle SCY,California State University Bakersfield,1:47.71,17.0,Female
50,3,"Treydte, Casslyn",200 Freestyle SCY,University of Hawaii,1:48.75,16.0,Female
51,4,"Geldmacher, Regan",200 Freestyle SCY,Brigham Young University,1:49.14,15.0,Female
52,5,"Nelson, Holly",200 Freestyle SCY,University of Hawaii,1:50.21,14.0,Female
53,6,"Wyzga, Aneta",200 Freestyle SCY,UC San Diego,1:50.32,13.0,Female
54,7,"Arzave, Julissa",200 Freestyle SCY,UC San Diego,1:50.43,12.0,Female
55,8,"Friedrich, Anna",200 Freestyle SCY,University of Hawaii,1:50.71,11.0,Female
56,9,"Conde Merlos, Marie",200 Freestyle SCY,University of Incarnate Word,1:51.03,9.0,Female
57,10,"Statler, Nina",200 Freestyle SCY,UC Santa Barbara,1:51.24,7.0,Female
58,11,"Davison, Lola",200 Freestyle SCY,University of Hawaii,1:51.28,6.0,Female
59,12,"Gambetta, Paige",200 Freestyle SCY,UC Santa Barbara,1:51.47,5.0,Female
60,13,"Lee, Anna",200 Freestyle SCY,"University of California, Davis",1:51.80,4.0,Female
61,14,"Bergstrom, Megan",200 Freestyle SCY,Brigham Young University,1:51.85,3.0,Female
62,15,"Gingras, Audrey",200 Freestyle SCY,University of San Diego,1:51.90,2.0,Female
63,16,"Horton, Nicole",200 Freestyle SCY,California State University Bakersfield,1:51.94,1.0,Female
64,17,"Pavicevic, Katja",200 Freestyle SCY,UC San Diego,1:52.40,,Female
65,18,"Martinez-Spencer, Isabella",200 Freestyle SCY,UC Santa Barbara,1:52.65,,Female
66,19,"Phillips, Jadyn",200 Freestyle SCY,University of the Pacific,1:52.77,,Female
67,20,"McLain, Katie",200 Freestyle SCY,"University of California, Davis",1:52.84,,Female
68,21,"Sproul, Brynn",200 Freestyle SCY,Brigham Young University,1:52.90,,Female
69,22,"Kawamura, Minh-Nha",200 Freestyle SCY,UC San Diego,1:52.91,,Female
70,23,"Nibarger, Reagan",200 Freestyle SCY,UC Santa Barbara,1:53.22,,Female
71,24,"Williams, Halli",200 Freestyle SCY,Brigham Young University,1:53.23,,Female
72,1,"Popham, Mikayla",500 Freestyle SCY,California State University Bakersfield,4:49.17,20.0,Female
73,2,"Treydte, Casslyn",500 Freestyle SCY,University of Hawaii,4:49.42,17.0,Female
74,3,"Arzave, Julissa",500 Freestyle SCY,UC San Diego,4:52.65,16.0,Female
75,4,"Bergstrom, Megan",500 Freestyle SCY,Brigham Young University,4:52.95,15.0,Female
76,5,"Bell, Sophia",500 Freestyle SCY,UC San Diego,4:53.18,14.0,Female
77,6,"Geldmacher, Regan",500 Freestyle SCY,Brigham Young University,4:53.96,13.0,Female
78,7,"Franco, Jessica",500 Freestyle SCY,California State University Bakersfield,4:56.55,12.0,Female
79,8,"Keith-Brown, Emma",500 Freestyle SCY,UC San Diego,4:56.59,11.0,Female
80,9,"Martinez-Spencer, Isabella",500 Freestyle SCY,UC Santa Barbara,4:57.07,9.0,Female
81,10,"Lawrence, Maelynn",500 Freestyle SCY,UC Santa Barbara,4:57.81,7.0,Female
82,11,"Bartlett, Kristin",500 Freestyle SCY,UC Santa Barbara,4:58.73,6.0,Female
